FileTypes.insert_or_assign(L"", L"application/x-");
FileTypes.insert_or_assign(L"hmr", L"application/x-hmr");
FileTypes.insert_or_assign(L"hpl", L"application/x-hpl");
FileTypes.insert_or_assign(L"hrf", L"application/x-hrf");
FileTypes.insert_or_assign(L"icb", L"application/x-icb");
FileTypes.insert_or_assign(L"ico", L"application/x-ico");
FileTypes.insert_or_assign(L"ig4", L"application/x-g4");
FileTypes.insert_or_assign(L"iii", L"application/x-iphone");
FileTypes.insert_or_assign(L"ins", L"application/x-internet-signup");
FileTypes.insert_or_assign(L"iff", L"application/x-iff");
FileTypes.insert_or_assign(L"igs", L"application/x-igs");
FileTypes.insert_or_assign(L"img", L"application/x-img");
FileTypes.insert_or_assign(L"isp", L"application/x-internet-signup");
FileTypes.insert_or_assign(L"jpe", L"application/x-jpe");
FileTypes.insert_or_assign(L"js", L"application/x-javascript");
FileTypes.insert_or_assign(L"jpg", L"application/x-jpg");
FileTypes.insert_or_assign(L"lar", L"application/x-laplayer-reg");
FileTypes.insert_or_assign(L"latex", L"application/x-latex");
FileTypes.insert_or_assign(L"lbm", L"application/x-lbm");
FileTypes.insert_or_assign(L"ls", L"application/x-javascript");
FileTypes.insert_or_assign(L"ltr", L"application/x-ltr");
FileTypes.insert_or_assign(L"man", L"application/x-troff-man");
FileTypes.insert_or_assign(L"mdb", L"application/msaccess");
FileTypes.insert_or_assign(L"mac", L"application/x-mac");
FileTypes.insert_or_assign(L"mdb", L"application/x-mdb");
FileTypes.insert_or_assign(L"mfp", L"application/x-shockwave-flash");
FileTypes.insert_or_assign(L"mi", L"application/x-mi");
FileTypes.insert_or_assign(L"mil", L"application/x-mil");
FileTypes.insert_or_assign(L"mocha", L"application/x-javascript");
FileTypes.insert_or_assign(L"mpd", L"application/vnd.ms-project");
FileTypes.insert_or_assign(L"mpp", L"application/vnd.ms-project");
FileTypes.insert_or_assign(L"mpt", L"application/vnd.ms-project");
FileTypes.insert_or_assign(L"mpw", L"application/vnd.ms-project");
FileTypes.insert_or_assign(L"mpx", L"application/vnd.ms-project");
FileTypes.insert_or_assign(L"mxp", L"application/x-mmxp");
FileTypes.insert_or_assign(L"nrf", L"application/x-nrf");
FileTypes.insert_or_assign(L"out", L"application/x-out");
FileTypes.insert_or_assign(L"p12", L"application/x-pkcs12");
FileTypes.insert_or_assign(L"p7c", L"application/pkcs7-mime");
FileTypes.insert_or_assign(L"p7r", L"application/x-pkcs7-certreqresp");
FileTypes.insert_or_assign(L"pc5", L"application/x-pc5");
FileTypes.insert_or_assign(L"pcl", L"application/x-pcl");
FileTypes.insert_or_assign(L"pdx", L"application/vnd.adobe.pdx");
FileTypes.insert_or_assign(L"pgl", L"application/x-pgl");
FileTypes.insert_or_assign(L"pko", L"application/vnd.ms-pki.pko");
FileTypes.insert_or_assign(L"p10", L"application/pkcs10");
FileTypes.insert_or_assign(L"p7b", L"application/x-pkcs7-certificates");
FileTypes.insert_or_assign(L"p7m", L"application/pkcs7-mime");
FileTypes.insert_or_assign(L"p7s", L"application/pkcs7-signature");
FileTypes.insert_or_assign(L"pci", L"application/x-pci");
FileTypes.insert_or_assign(L"pcx", L"application/x-pcx");
FileTypes.insert_or_assign(L"pdf", L"application/pdf");
FileTypes.insert_or_assign(L"pfx", L"application/x-pkcs12");
FileTypes.insert_or_assign(L"pic", L"application/x-pic");
FileTypes.insert_or_assign(L"pl", L"application/x-perl");
FileTypes.insert_or_assign(L"plt", L"application/x-plt");
FileTypes.insert_or_assign(L"png", L"application/x-png");
FileTypes.insert_or_assign(L"ppa", L"application/vnd.ms-powerpoint");
FileTypes.insert_or_assign(L"pps", L"application/vnd.ms-powerpoint");
FileTypes.insert_or_assign(L"ppt", L"application/x-ppt");
FileTypes.insert_or_assign(L"prf", L"application/pics-rules");
FileTypes.insert_or_assign(L"prt", L"application/x-prt");
FileTypes.insert_or_assign(L"ps", L"application/postscript");
FileTypes.insert_or_assign(L"pwz", L"application/vnd.ms-powerpoint");
FileTypes.insert_or_assign(L"ra", L"audio/vnd.rn-realaudio");
FileTypes.insert_or_assign(L"ras", L"application/x-ras");
FileTypes.insert_or_assign(L"pot", L"application/vnd.ms-powerpoint");
FileTypes.insert_or_assign(L"ppm", L"application/x-ppm");
FileTypes.insert_or_assign(L"ppt", L"application/vnd.ms-powerpoint");
FileTypes.insert_or_assign(L"pr", L"application/x-pr");
FileTypes.insert_or_assign(L"prn", L"application/x-prn");
FileTypes.insert_or_assign(L"ps", L"application/x-ps");
FileTypes.insert_or_assign(L"ptn", L"application/x-ptn");
FileTypes.insert_or_assign(L"red", L"application/x-red");
FileTypes.insert_or_assign(L"rjs", L"application/vnd.rn-realsystem-rjs");
FileTypes.insert_or_assign(L"rlc", L"application/x-rlc");
FileTypes.insert_or_assign(L"rm", L"application/vnd.rn-realmedia");
FileTypes.insert_or_assign(L"rat", L"application/rat-file");
FileTypes.insert_or_assign(L"rec", L"application/vnd.rn-recording");
FileTypes.insert_or_assign(L"rgb", L"application/x-rgb");
FileTypes.insert_or_assign(L"rjt", L"application/vnd.rn-realsystem-rjt");
FileTypes.insert_or_assign(L"rle", L"application/x-rle");
FileTypes.insert_or_assign(L"rmf", L"application/vnd.adobe.rmf");
FileTypes.insert_or_assign(L"rmj", L"application/vnd.rn-realsystem-rmj");
FileTypes.insert_or_assign(L"rmp", L"application/vnd.rn-rn_music_package");
FileTypes.insert_or_assign(L"rmvb", L"application/vnd.rn-realmedia-vbr");
FileTypes.insert_or_assign(L"rnx", L"application/vnd.rn-realplayer");
FileTypes.insert_or_assign(L"rpm", L"audio/x-pn-realaudio-plugin");
FileTypes.insert_or_assign(L"rms", L"application/vnd.rn-realmedia-secure");
FileTypes.insert_or_assign(L"rmx", L"application/vnd.rn-realsystem-rmx");
FileTypes.insert_or_assign(L"rsml", L"application/vnd.rn-rsml");
FileTypes.insert_or_assign(L"rtf", L"application/msword");
FileTypes.insert_or_assign(L"rv", L"video/vnd.rn-realvideo");
FileTypes.insert_or_assign(L"sat", L"application/x-sat");
FileTypes.insert_or_assign(L"sdw", L"application/x-sdw");
FileTypes.insert_or_assign(L"slb", L"application/x-slb");
FileTypes.insert_or_assign(L"rtf", L"application/x-rtf");
FileTypes.insert_or_assign(L"sam", L"application/x-sam");
FileTypes.insert_or_assign(L"sdp", L"application/sdp");
FileTypes.insert_or_assign(L"sit", L"application/x-stuffit");
FileTypes.insert_or_assign(L"sld", L"application/x-sld");
FileTypes.insert_or_assign(L"smi", L"application/smil");
FileTypes.insert_or_assign(L"smk", L"application/x-smk");
FileTypes.insert_or_assign(L"smil", L"application/smil");
FileTypes.insert_or_assign(L"spc", L"application/x-pkcs7-certificates");
FileTypes.insert_or_assign(L"spl", L"application/futuresplash");
FileTypes.insert_or_assign(L"ssm", L"application/streamingmedia");
FileTypes.insert_or_assign(L"stl", L"application/vnd.ms-pki.stl");
FileTypes.insert_or_assign(L"sst", L"application/vnd.ms-pki.certstore");
FileTypes.insert_or_assign(L"tdf", L"application/x-tdf");
FileTypes.insert_or_assign(L"tga", L"application/x-tga");
FileTypes.insert_or_assign(L"sty", L"application/x-sty");
FileTypes.insert_or_assign(L"swf", L"application/x-shockwave-flash");
FileTypes.insert_or_assign(L"tg4", L"application/x-tg4");
FileTypes.insert_or_assign(L"tif", L"application/x-tif");
FileTypes.insert_or_assign(L"vdx", L"application/vnd.visio");
FileTypes.insert_or_assign(L"vpg", L"application/x-vpeg005");
FileTypes.insert_or_assign(L"vsd", L"application/x-vsd");
FileTypes.insert_or_assign(L"vst", L"application/vnd.visio");
FileTypes.insert_or_assign(L"vsw", L"application/vnd.visio");
FileTypes.insert_or_assign(L"vtx", L"application/vnd.visio");
FileTypes.insert_or_assign(L"torrent", L"application/x-bittorrent");
FileTypes.insert_or_assign(L"vda", L"application/x-vda");
FileTypes.insert_or_assign(L"vsd", L"application/vnd.visio");
FileTypes.insert_or_assign(L"vss", L"application/vnd.visio");
FileTypes.insert_or_assign(L"vst", L"application/x-vst");
FileTypes.insert_or_assign(L"vsx", L"application/vnd.visio");
FileTypes.insert_or_assign(L"wb1", L"application/x-wb1");
FileTypes.insert_or_assign(L"wb3", L"application/x-wb3");
FileTypes.insert_or_assign(L"wiz", L"application/msword");
FileTypes.insert_or_assign(L"wk4", L"application/x-wk4");
FileTypes.insert_or_assign(L"wks", L"application/x-wks");
FileTypes.insert_or_assign(L"wb2", L"application/x-wb2");
FileTypes.insert_or_assign(L"wk3", L"application/x-wk3");
FileTypes.insert_or_assign(L"wkq", L"application/x-wkq");
FileTypes.insert_or_assign(L"wmf", L"application/x-wmf");
FileTypes.insert_or_assign(L"wmd", L"application/x-ms-wmd");
FileTypes.insert_or_assign(L"wp6", L"application/x-wp6");
FileTypes.insert_or_assign(L"wpg", L"application/x-wpg");
FileTypes.insert_or_assign(L"wq1", L"application/x-wq1");
FileTypes.insert_or_assign(L"wri", L"application/x-wri");
FileTypes.insert_or_assign(L"ws", L"application/x-ws");
FileTypes.insert_or_assign(L"wmz", L"application/x-ms-wmz");
FileTypes.insert_or_assign(L"wpd", L"application/x-wpd");
FileTypes.insert_or_assign(L"wpl", L"application/vnd.ms-wpl");
FileTypes.insert_or_assign(L"wr1", L"application/x-wr1");
FileTypes.insert_or_assign(L"wrk", L"application/x-wrk");
FileTypes.insert_or_assign(L"ws2", L"application/x-ws");
FileTypes.insert_or_assign(L"xdp", L"application/vnd.adobe.xdp");
FileTypes.insert_or_assign(L"xfd", L"application/vnd.adobe.xfd");
FileTypes.insert_or_assign(L"xfdf", L"application/vnd.adobe.xfdf");
FileTypes.insert_or_assign(L"xls", L"application/vnd.ms-excel");
FileTypes.insert_or_assign(L"xwd", L"application/x-xwd");
FileTypes.insert_or_assign(L"sis", L"application/vnd.symbian.install");
FileTypes.insert_or_assign(L"x_t", L"application/x-x_t");
FileTypes.insert_or_assign(L"apk", L"application/vnd.android.package-archive");
FileTypes.insert_or_assign(L"x_b", L"application/x-x_b");
FileTypes.insert_or_assign(L"sisx", L"application/vnd.symbian.install");
FileTypes.insert_or_assign(L"ipa", L"application/vnd.iphone");
FileTypes.insert_or_assign(L"xap", L"application/x-silverlight-app");
FileTypes.insert_or_assign(L"xlw", L"application/x-xlw");
FileTypes.insert_or_assign(L"xpl", L"audio/scpls");
FileTypes.insert_or_assign(L"anv", L"application/x-anv");
FileTypes.insert_or_assign(L"uin", L"application/x-icq");
FileTypes.insert_or_assign(L"asf", L"video/x-ms-asf");
FileTypes.insert_or_assign(L"asx", L"video/x-ms-asf");
FileTypes.insert_or_assign(L"avi", L"video/avi");
FileTypes.insert_or_assign(L"IVF", L"video/x-ivf");
FileTypes.insert_or_assign(L"m1v", L"video/x-mpeg");
FileTypes.insert_or_assign(L"m2v", L"video/x-mpeg");
FileTypes.insert_or_assign(L"m4e", L"video/mpeg4");
FileTypes.insert_or_assign(L"movie", L"video/x-sgi-movie");
FileTypes.insert_or_assign(L"mp2v", L"video/mpeg");
FileTypes.insert_or_assign(L"mp4", L"video/mpeg4");
FileTypes.insert_or_assign(L"mpa", L"video/x-mpg");
FileTypes.insert_or_assign(L"mpe", L"video/x-mpeg");
FileTypes.insert_or_assign(L"mpg", L"video/mpg");
FileTypes.insert_or_assign(L"mpeg", L"video/mpg");
FileTypes.insert_or_assign(L"mps", L"video/x-mpeg");
FileTypes.insert_or_assign(L"mpv", L"video/mpg");
FileTypes.insert_or_assign(L"mpv2", L"video/mpeg");
FileTypes.insert_or_assign(L"wm", L"video/x-ms-wm");
FileTypes.insert_or_assign(L"wmv", L"video/x-ms-wmv");
FileTypes.insert_or_assign(L"wmx", L"video/x-ms-wmx");
FileTypes.insert_or_assign(L"wvx", L"video/x-ms-wvx");
FileTypes.insert_or_assign(L"tif", L"image/tiff");
FileTypes.insert_or_assign(L"fax", L"image/fax");
FileTypes.insert_or_assign(L"gif", L"image/gif");
FileTypes.insert_or_assign(L"ico", L"image/x-icon");
FileTypes.insert_or_assign(L"jfif", L"image/jpeg");
FileTypes.insert_or_assign(L"jpe", L"image/jpeg");
FileTypes.insert_or_assign(L"jpeg", L"image/jpeg");
FileTypes.insert_or_assign(L"jpg", L"image/jpeg");
FileTypes.insert_or_assign(L"net", L"image/pnetvue");
FileTypes.insert_or_assign(L"png", L"image/png");
FileTypes.insert_or_assign(L"rp", L"image/vnd.rn-realpix");
FileTypes.insert_or_assign(L"tif", L"image/tiff");
FileTypes.insert_or_assign(L"tiff", L"image/tiff");
FileTypes.insert_or_assign(L"wbmp", L"image/vnd.wap.wbmp");
FileTypes.insert_or_assign(L"eml", L"message/rfc822");
FileTypes.insert_or_assign(L"mht", L"message/rfc822");
FileTypes.insert_or_assign(L"mhtml", L"message/rfc822");
FileTypes.insert_or_assign(L"nws", L"message/rfc822");
FileTypes.insert_or_assign(L"907", L"drawing/907");
FileTypes.insert_or_assign(L"slk", L"drawing/x-slk");
FileTypes.insert_or_assign(L"top", L"drawing/x-top");
FileTypes.insert_or_assign(L"class", L"java/*");
FileTypes.insert_or_assign(L"java", L"java/*");
FileTypes.insert_or_assign(L"dwf", L"Model/vnd.dwf");
